Year,temp_diff,temp_upper,temp_lower
1981,0.6070,0.6376,0.5764
1982,0.3913,0.4306,0.3519
1983,0.5808,0.6166,0.5450
1984,0.4050,0.4414,0.3685
1985,0.4067,0.4408,0.3727
1986,0.4527,0.4840,0.4214
1987,0.6000,0.6309,0.5692
1988,0.6391,0.6743,0.6040
1989,0.5362,0.5710,0.5015
1990,0.7176,0.7536,0.6816
1991,0.6959,0.7308,0.6610
1992,0.4819,0.5159,0.4479
1993,0.5227,0.5602,0.4852
1994,0.5905,0.6257,0.5554
1995,0.7339,0.7671,0.7006
1996,0.6337,0.6672,0.6002
1997,0.7793,0.8115,0.7471
1998,0.9343,0.9686,0.9001
1999,0.6815,0.7131,0.6498
2000,0.6881,0.7209,0.6552
2001,0.8463,0.8775,0.8151
2002,0.9005,0.9311,0.8698
2003,0.9012,0.9341,0.8682
2004,0.8244,0.8574,0.7913
2005,0.9639,0.9950,0.9327
2006,0.9295,0.9601,0.8990
2007,0.9487,0.9790,0.9183
2008,0.8226,0.8556,0.7897
2009,0.9538,0.9853,0.9222
2010,1.0374,1.0687,1.0061
2011,0.8947,0.9264,0.8630
2012,0.9346,0.9674,0.9018
2013,0.9806,1.0157,0.9455
2014,1.0299,1.0638,0.9959
2015,1.1821,1.2159,1.1483
2016,1.2899,1.3211,1.2588
2017,1.2022,1.2326,1.1718
2018,1.1196,1.1513,1.0880
2019,1.2481,1.2824,1.2138
2020,1.2799,1.3145,1.2453
2021,1.1189,1.1553,1.0825
2022,1.1583,1.1943,1.1223
2023,1.4573,1.4960,1.4186
2024,1.5356,1.6056,1.4656
